--- DANH SÁCH STARS (SẢN PHẨM HẠT NHÂN - ĐẨY MẠNH) ---

 - SaigonFlex UM-43 | Tệp LTV: $52,432 | Bán ra: 28,614 cái | Lợi nhuận: $104,395,377
 - UrbanVN UE-05 | Tệp LTV: $45,592 | Bán ra: 32,521 cái | Lợi nhuận: $63,148,284
 - SaigonFlex UC-69 | Tệp LTV: $39,950 | Bán ra: 33,257 cái | Lợi nhuận: $43,444,393
 - SaigonFlex UM-48 | Tệp LTV: $51,904 | Bán ra: 11,245 cái | Lợi nhuận: $38,452,687
 - SaigonFlex UM-38 | Tệp LTV: $60,717 | Bán ra: 9,677 cái | Lợi nhuận: $34,843,356
 - HanoiStreet RP-21 | Tệp LTV: $53,411 | Bán ra: 20,396 cái | Lợi nhuận: $33,568,058
 - SaigonFlex UM-04 | Tệp LTV: $52,121 | Bán ra: 7,769 cái | Lợi nhuận: $28,544,724
 - SaigonFlex UM-80 | Tệp LTV: $40,322 | Bán ra: 20,518 cái | Lợi nhuận: $25,742,434
 - SaigonFlex UC-12 | Tệp LTV: $54,437 | Bán ra: 5,729 cái | Lợi nhuận: $21,558,145
 - SaigonFlex UM-72 | Tệp LTV: $57,721 | Bán ra: 5,877 cái | Lợi nhuận: $21,216,390
 - VietMotion UC-07 | Tệp LTV: $40,012 | Bán ra: 12,418 cái | Lợi nhuận: $21,041,892
 - SaigonFlex UC-65 | Tệp LTV: $48,657 | Bán ra: 6,087 cái | Lợi nhuận: $20,745,040
 - SaigonFlex UC-61 | Tệp LTV: $47,352 | Bán ra: 7,674 cái | Lợi nhuận: $20,382,872
 - SaigonFlex UC-80 | Tệp LTV: $44,447 | Bán ra: 7,939 cái | Lợi nhuận: $19,905,317
 - HanoiStreet UC-29 | Tệp LTV: $41,420 | Bán ra: 10,228 cái | Lợi nhuận: $19,132,765
 - SaigonFlex UM-50 | Tệp LTV: $50,373 | Bán ra: 8,718 cái | Lợi nhuận: $19,124,866
 - VietMotion UE-06 | Tệp LTV: $41,274 | Bán ra: 29,749 cái | Lợi nhuận: $18,762,391
 - VietMotion UC-32 | Tệp LTV: $49,099 | Bán ra: 5,082 cái | Lợi nhuận: $13,168,223
 - VietMotion UC-16 | Tệp LTV: $44,812 | Bán ra: 4,654 cái | Lợi nhuận: $13,141,154
 - HanoiStreet RP-23 | Tệp LTV: $60,934 | Bán ra: 7,595 cái | Lợi nhuận: $13,025,372
 - SaigonFlex UC-39 | Tệp LTV: $41,889 | Bán ra: 10,955 cái | Lợi nhuận: $12,633,323
 - SaigonFlex UM-27 | Tệp LTV: $47,768 | Bán ra: 3,815 cái | Lợi nhuận: $12,573,976
 - HanoiStreet RP-68 | Tệp LTV: $51,401 | Bán ra: 8,496 cái | Lợi nhuận: $12,426,364
 - HanoiStreet RP-51 | Tệp LTV: $46,674 | Bán ra: 12,161 cái | Lợi nhuận: $12,318,041
 - SaigonFlex UM-75 | Tệp LTV: $56,652 | Bán ra: 3,478 cái | Lợi nhuận: $12,164,003
 - HanoiStreet RP-47 | Tệp LTV: $38,956 | Bán ra: 19,464 cái | Lợi nhuận: $11,633,506
 - HanoiStreet UC-52 | Tệp LTV: $39,502 | Bán ra: 5,327 cái | Lợi nhuận: $11,150,242
 - IndigoViet UM-08 | Tệp LTV: $49,166 | Bán ra: 3,102 cái | Lợi nhuận: $10,918,946
 - SaigonFlex UC-43 | Tệp LTV: $44,116 | Bán ra: 6,229 cái | Lợi nhuận: $10,448,630
 - MekongFit UE-14 | Tệp LTV: $45,554 | Bán ra: 4,111 cái | Lợi nhuận: $10,329,849
 - VietMotion RS-17 | Tệp LTV: $47,744 | Bán ra: 7,220 cái | Lợi nhuận: $9,963,852
 - HanoiStreet RS-12 | Tệp LTV: $47,709 | Bán ra: 7,682 cái | Lợi nhuận: $9,318,621
 - HanoiStreet RP-24 | Tệp LTV: $58,933 | Bán ra: 7,755 cái | Lợi nhuận: $9,260,015
 - SaigonFlex UM-05 | Tệp LTV: $41,081 | Bán ra: 6,046 cái | Lợi nhuận: $9,217,786
 - MekongFit UE-08 | Tệp LTV: $42,087 | Bán ra: 5,826 cái | Lợi nhuận: $8,986,186
 - BambooCraft UC-26 | Tệp LTV: $53,871 | Bán ra: 2,084 cái | Lợi nhuận: $8,860,718
 - UrbanVN UE-13 | Tệp LTV: $44,208 | Bán ra: 5,799 cái | Lợi nhuận: $8,425,291
 - SaigonFlex UM-62 | Tệp LTV: $56,712 | Bán ra: 2,097 cái | Lợi nhuận: $8,422,813
 - HanoiStreet RP-48 | Tệp LTV: $39,480 | Bán ra: 20,017 cái | Lợi nhuận: $7,756,423
 - DragonWear UM-20 | Tệp LTV: $54,583 | Bán ra: 2,068 cái | Lợi nhuận: $7,414,798
 - SaigonFlex UC-36 | Tệp LTV: $44,185 | Bán ra: 3,357 cái | Lợi nhuận: $7,102,709
 - MekongFit UE-16 | Tệp LTV: $45,662 | Bán ra: 3,574 cái | Lợi nhuận: $6,981,614
 - MekongFit UE-17 | Tệp LTV: $42,122 | Bán ra: 4,240 cái | Lợi nhuận: $6,940,795
 - VietMotion UE-08 | Tệp LTV: $41,601 | Bán ra: 5,921 cái | Lợi nhuận: $6,936,043
 - UrbanVN UE-18 | Tệp LTV: $39,757 | Bán ra: 5,407 cái | Lợi nhuận: $6,570,373
 - SaigonFlex UM-93 | Tệp LTV: $50,114 | Bán ra: 2,465 cái | Lợi nhuận: $6,489,539
 - MekongFit UE-19 | Tệp LTV: $47,161 | Bán ra: 3,037 cái | Lợi nhuận: $6,454,990
 - MekongFit UM-14 | Tệp LTV: $51,680 | Bán ra: 2,194 cái | Lợi nhuận: $6,440,749
 - SaigonFlex UC-40 | Tệp LTV: $42,927 | Bán ra: 3,326 cái | Lợi nhuận: $6,173,412
 - SaigonFlex UC-42 | Tệp LTV: $41,552 | Bán ra: 3,314 cái | Lợi nhuận: $6,140,743
 - MekongFit UE-22 | Tệp LTV: $39,310 | Bán ra: 4,988 cái | Lợi nhuận: $5,801,723
 - SaigonFlex UC-25 | Tệp LTV: $44,945 | Bán ra: 3,567 cái | Lợi nhuận: $5,777,213
 - SaigonFlex UC-09 | Tệp LTV: $41,205 | Bán ra: 6,030 cái | Lợi nhuận: $5,771,059
 - SaigonFlex UM-06 | Tệp LTV: $55,585 | Bán ra: 1,331 cái | Lợi nhuận: $5,729,358
 - SaigonFlex UC-60 | Tệp LTV: $45,654 | Bán ra: 2,090 cái | Lợi nhuận: $5,631,546
 - SaigonFlex UC-87 | Tệp LTV: $42,385 | Bán ra: 3,938 cái | Lợi nhuận: $5,508,411
 - SaigonFlex UM-10 | Tệp LTV: $55,784 | Bán ra: 929 cái | Lợi nhuận: $5,489,795
 - SaigonFlex UC-24 | Tệp LTV: $57,607 | Bán ra: 983 cái | Lợi nhuận: $5,285,203
 - HanoiStreet UC-09 | Tệp LTV: $46,500 | Bán ra: 1,976 cái | Lợi nhuận: $5,120,841
 - VietMotion UC-15 | Tệp LTV: $41,377 | Bán ra: 2,636 cái | Lợi nhuận: $4,933,418
 - SaigonFlex UM-07 | Tệp LTV: $40,762 | Bán ra: 2,657 cái | Lợi nhuận: $4,908,991
 - VietMotion UC-21 | Tệp LTV: $41,404 | Bán ra: 2,152 cái | Lợi nhuận: $4,890,567
 - UrbanVN UR-19 | Tệp LTV: $41,775 | Bán ra: 3,731 cái | Lợi nhuận: $4,843,463
 - SaigonFlex UM-81 | Tệp LTV: $61,111 | Bán ra: 692 cái | Lợi nhuận: $4,782,880
 - SaigonFlex UM-52 | Tệp LTV: $48,147 | Bán ra: 1,822 cái | Lợi nhuận: $4,738,081
 - SaigonFlex UE-04 | Tệp LTV: $51,635 | Bán ra: 1,863 cái | Lợi nhuận: $4,734,833
 - SaigonFlex UM-29 | Tệp LTV: $58,857 | Bán ra: 744 cái | Lợi nhuận: $4,733,859
 - VietMotion RP-34 | Tệp LTV: $40,019 | Bán ra: 8,155 cái | Lợi nhuận: $4,682,324
 - PhoenixWear UE-22 | Tệp LTV: $47,084 | Bán ra: 1,945 cái | Lợi nhuận: $4,500,568
 - HanoiStreet RP-22 | Tệp LTV: $51,037 | Bán ra: 20,537 cái | Lợi nhuận: $4,286,852
 - SaigonFlex UM-94 | Tệp LTV: $44,801 | Bán ra: 2,136 cái | Lợi nhuận: $4,177,469
 - DragonWear UM-30 | Tệp LTV: $52,744 | Bán ra: 1,926 cái | Lợi nhuận: $4,115,383
 - SaigonFlex UC-01 | Tệp LTV: $40,167 | Bán ra: 9,834 cái | Lợi nhuận: $4,087,215
 - SaigonFlex UC-88 | Tệp LTV: $59,364 | Bán ra: 723 cái | Lợi nhuận: $3,957,121
 - HanoiStreet RP-79 | Tệp LTV: $39,167 | Bán ra: 41,716 cái | Lợi nhuận: $3,947,165
 - SaigonFlex UM-00 | Tệp LTV: $51,477 | Bán ra: 2,636 cái | Lợi nhuận: $3,859,356
 - SaigonFlex UC-16 | Tệp LTV: $43,091 | Bán ra: 1,153 cái | Lợi nhuận: $3,829,221
 - VietMotion UC-33 | Tệp LTV: $41,988 | Bán ra: 2,552 cái | Lợi nhuận: $3,791,317
 - SaigonFlex UC-99 | Tệp LTV: $52,244 | Bán ra: 986 cái | Lợi nhuận: $3,774,475
 - SaigonFlex UC-48 | Tệp LTV: $49,257 | Bán ra: 1,107 cái | Lợi nhuận: $3,757,629
